series_id,surface
0,tiled
1,tiled
2,fine_concrete
3,wood
4,soft_pvc
5,concrete
6,fine_concrete
7,concrete
8,soft_tiles
9,wood
10,soft_pvc
11,concrete
12,wood
13,soft_tiles
14,tiled
15,soft_pvc
16,concrete
17,wood
18,fine_concrete
19,tiled
20,soft_pvc
21,carpet
22,fine_concrete
23,hard_tiles_large_space
24,concrete
25,tiled
26,concrete
27,tiled
28,wood
29,wood
30,fine_concrete
31,soft_tiles
32,concrete
33,soft_pvc
34,soft_tiles
35,soft_tiles
36,carpet
37,tiled
38,soft_pvc
39,soft_pvc
40,carpet
41,soft_tiles
42,concrete
43,wood
44,soft_pvc
45,wood
46,carpet
47,carpet
48,wood
49,wood
50,wood
51,soft_tiles
52,fine_concrete
53,tiled
54,wood
55,concrete
56,tiled
57,wood
58,wood
59,concrete
60,carpet
61,concrete
62,tiled
63,concrete
64,concrete
65,soft_pvc
66,soft_tiles
67,soft_tiles
68,soft_pvc
69,hard_tiles_large_space
70,tiled
71,soft_pvc
72,hard_tiles_large_space
73,wood
74,fine_concrete
75,wood
76,tiled
77,soft_pvc
78,concrete
79,soft_pvc
80,soft_tiles
81,tiled
82,fine_concrete
83,fine_concrete
84,concrete
85,soft_tiles
86,wood
87,concrete
88,soft_pvc
89,concrete
90,wood
91,concrete
92,wood
93,tiled
94,fine_concrete
95,concrete
96,soft_pvc
97,tiled
98,wood
99,wood
100,fine_concrete
101,hard_tiles_large_space
102,wood
103,wood
104,fine_concrete
105,concrete
106,concrete
107,wood
108,wood
109,tiled
110,wood
111,tiled
112,soft_pvc
113,fine_concrete
114,wood
115,soft_tiles
116,soft_pvc
117,soft_tiles
118,tiled
119,soft_tiles
120,wood
121,wood
122,concrete
123,fine_concrete
124,wood
125,tiled
126,tiled
127,wood
128,hard_tiles_large_space
129,concrete
130,soft_pvc
131,fine_concrete
132,wood
133,carpet
134,fine_concrete
135,soft_tiles
136,fine_concrete
137,carpet
138,soft_tiles
139,fine_concrete
140,soft_tiles
141,wood
142,fine_concrete
143,wood
144,hard_tiles_large_space
145,tiled
146,concrete
147,concrete
148,fine_concrete
149,concrete
150,soft_pvc
151,fine_concrete
152,carpet
153,soft_tiles
154,soft_tiles
155,soft_tiles
156,tiled
157,tiled
158,tiled
159,soft_pvc
160,soft_pvc
161,fine_concrete
162,tiled
163,soft_tiles
164,fine_concrete
165,soft_pvc
166,tiled
167,hard_tiles_large_space
168,wood
169,hard_tiles_large_space
170,wood
171,soft_tiles
172,wood
173,soft_tiles
174,soft_pvc
175,concrete
176,concrete
177,hard_tiles_large_space
178,concrete
179,fine_concrete
180,concrete
181,tiled
182,wood
183,soft_tiles
184,concrete
185,fine_concrete
186,tiled
187,soft_pvc
188,wood
189,concrete
190,tiled
191,wood
192,wood
193,concrete
194,fine_concrete
195,fine_concrete
196,wood
197,soft_tiles
198,carpet
199,soft_tiles
200,hard_tiles_large_space
201,soft_pvc
202,wood
203,fine_concrete
204,soft_tiles
205,concrete
206,soft_pvc
207,fine_concrete
208,carpet
209,hard_tiles_large_space
210,fine_concrete
211,wood
212,soft_pvc
213,carpet
214,wood
215,soft_tiles
216,soft_tiles
217,wood
218,wood
219,fine_concrete
220,soft_pvc
221,wood
222,hard_tiles_large_space
223,soft_pvc
224,soft_tiles
225,wood
226,wood
227,fine_concrete
228,fine_concrete
229,tiled
230,concrete
231,tiled
232,concrete
233,soft_pvc
234,fine_concrete
235,soft_tiles
236,soft_pvc
237,tiled
238,soft_pvc
239,fine_concrete
240,wood
241,tiled
242,tiled
243,soft_pvc
244,wood
245,fine_concrete
246,fine_concrete
247,tiled
248,carpet
249,concrete
250,fine_concrete
251,fine_concrete
252,wood
253,fine_concrete
254,concrete
255,soft_tiles
256,fine_concrete
257,soft_pvc
258,fine_concrete
259,soft_tiles
260,concrete
261,concrete
262,soft_tiles
263,concrete
264,concrete
265,wood
266,fine_concrete
267,tiled
268,tiled
269,soft_tiles
270,carpet
271,soft_tiles
272,concrete
273,soft_tiles
274,hard_tiles_large_space
275,concrete
276,tiled
277,wood
278,wood
279,soft_pvc
280,concrete
281,soft_pvc
282,hard_tiles_large_space
283,carpet
284,wood
285,wood
286,fine_concrete
287,concrete
288,tiled
289,tiled
290,fine_concrete
291,fine_concrete
292,tiled
293,soft_tiles
294,concrete
295,soft_pvc
296,soft_pvc
297,tiled
298,wood
299,concrete
300,tiled
301,wood
302,wood
303,fine_concrete
304,concrete
305,soft_pvc
306,tiled
307,hard_tiles_large_space
308,concrete
309,concrete
310,hard_tiles_large_space
311,fine_concrete
312,wood
313,soft_pvc
314,soft_tiles
315,concrete
316,wood
317,wood
318,concrete
319,fine_concrete
320,hard_tiles_large_space
321,wood
322,soft_pvc
323,soft_tiles
324,tiled
325,wood
326,concrete
327,fine_concrete
328,concrete
329,carpet
330,hard_tiles_large_space
331,fine_concrete
332,wood
333,soft_tiles
334,concrete
335,concrete
336,tiled
337,tiled
338,hard_tiles_large_space
339,wood
340,wood
341,hard_tiles_large_space
342,soft_tiles
343,soft_tiles
344,wood
345,concrete
346,fine_concrete
347,wood
348,concrete
349,wood
350,hard_tiles_large_space
351,soft_pvc
352,tiled
353,soft_pvc
354,wood
355,fine_concrete
356,soft_pvc
357,soft_tiles
358,wood
359,soft_pvc
360,tiled
361,concrete
362,concrete
363,wood
364,tiled
365,fine_concrete
366,fine_concrete
367,carpet
368,wood
369,concrete
370,hard_tiles_large_space
371,soft_pvc
372,fine_concrete
373,concrete
374,tiled
375,wood
376,soft_tiles
377,tiled
378,concrete
379,hard_tiles_large_space
380,hard_tiles_large_space
381,soft_tiles
382,wood
383,hard_tiles_large_space
384,concrete
385,concrete
386,fine_concrete
387,soft_tiles
388,fine_concrete
389,tiled
390,soft_tiles
391,wood
392,concrete
393,soft_tiles
394,concrete
395,soft_tiles
396,soft_pvc
397,fine_concrete
398,concrete
399,concrete
400,soft_pvc
401,fine_concrete
402,wood
403,wood
404,hard_tiles_large_space
405,soft_tiles
406,wood
407,concrete
408,carpet
409,soft_tiles
410,fine_concrete
411,carpet
412,tiled
413,soft_pvc
414,carpet
415,hard_tiles_large_space
416,fine_concrete
417,soft_pvc
418,soft_tiles
419,hard_tiles_large_space
420,soft_tiles
421,concrete
422,concrete
423,soft_pvc
424,concrete
425,soft_pvc
426,wood
427,soft_tiles
428,fine_concrete
429,concrete
430,concrete
431,tiled
432,soft_pvc
433,concrete
434,soft_tiles
435,wood
436,concrete
437,soft_tiles
438,soft_tiles
439,soft_pvc
440,carpet
441,soft_tiles
442,soft_pvc
443,soft_pvc
444,wood
445,soft_pvc
446,tiled
447,hard_tiles_large_space
448,wood
449,wood
450,wood
451,tiled
452,wood
453,wood
454,soft_tiles
455,concrete
456,concrete
457,fine_concrete
458,soft_pvc
459,fine_concrete
460,soft_tiles
461,tiled
462,tiled
463,wood
464,fine_concrete
465,concrete
466,concrete
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,wood
471,carpet
472,carpet
473,tiled
474,tiled
475,wood
476,wood
477,concrete
478,wood
479,soft_pvc
480,fine_concrete
481,concrete
482,concrete
483,hard_tiles_large_space
484,wood
485,carpet
486,hard_tiles_large_space
487,concrete
488,wood
489,concrete
490,carpet
491,soft_pvc
492,concrete
493,concrete
494,soft_pvc
495,carpet
496,wood
497,concrete
498,concrete
499,fine_concrete
500,concrete
501,wood
